time_sec,value
231.700776,-1
231.827805,-1
231.954834,-1
232.081863,-1
232.208892,-1
232.335921,-1
232.46295,-1
232.589979,-1
232.717008,-1
232.844037,132.399572
232.971066,132.399572
233.098095,132.399572
233.225124,132.399572
233.352152,132.399572
233.479181,132.399572
233.60621,132.399572
233.733239,132.399572
233.860268,132.313873
233.987297,132.313873
234.114326,132.313873
234.241355,132.313873
234.368384,132.228174
234.495413,-1
234.622442,-1
234.749471,-1
234.8765,-1
235.003529,-1
235.130558,-1
235.257586,-1
235.384615,-1
235.511644,-1
235.638673,-1
235.765702,-1
235.892731,-1
236.01976,-1
236.146789,-1
236.273818,-1
236.400847,132.570969
236.527876,132.570969
236.654905,132.570969
236.781934,132.570969
236.908963,133.470809
237.035992,133.470809
237.16302,133.470809
237.290049,133.470809
237.417078,133.470809
237.544107,133.470809
237.671136,133.470809
237.798165,133.470809
237.925194,133.470809
238.052223,133.38511
238.179252,133.256561
238.306281,133.213712
238.43331,132.785217
238.560339,132.785217
238.687368,132.785217
238.814397,132.785217
238.941426,132.785217
239.068454,132.785217
240.211715,132.013926
240.338744,132.013926
240.465773,132.013926
240.592802,132.013926
240.719831,132.013926
240.84686,132.013926
240.973888,132.013926
241.100917,132.013926
241.354975,134.756294
241.482004,134.799143
241.609033,134.799143
241.736062,134.799143
241.863091,134.799143
241.99012,134.799143
242.117149,134.799143
242.244178,134.799143
242.371207,-1
242.498236,-1
242.625265,-1
242.752294,-1
242.879323,-1
243.006351,-1
243.13338,-1
243.260409,139.084092
243.387438,139.084092
243.514467,139.084092
243.641496,139.084092
243.768525,139.084092
243.895554,139.084092
244.022583,139.084092
244.149612,139.084092
244.276641,-1
244.40367,-1
244.530699,-1
244.657728,134.284949
244.784757,134.284949
244.911785,134.627745
245.038814,134.627745
245.165843,134.627745
245.292872,134.627745
245.419901,134.627745
245.54693,134.627745
245.673959,134.627745
245.800988,131.71398
245.928017,131.71398
246.055046,131.71398
246.182075,131.71398
246.309104,131.71398
246.436133,131.71398
246.563162,-1
246.690191,133.770755
246.817219,133.770755
246.944248,133.770755
247.071277,133.770755
247.198306,133.770755
247.325335,133.770755
247.452364,133.770755
247.579393,133.770755
249.611856,134.799143
249.738885,134.799143
249.865914,134.799143
249.992943,134.799143
250.119972,134.799143
250.247001,134.799143
250.37403,134.799143
250.501059,134.799143
250.628088,134.799143
250.755116,134.799143
250.882145,134.799143
251.009174,134.799143
251.136203,-1
251.263232,-1
251.390261,-1
251.51729,-1
251.644319,-1
251.771348,-1
251.898377,-1
252.025406,-1
252.152435,-1
252.279464,-1
252.406493,-1
252.533522,139.469738
252.66055,139.469738
252.787579,139.555437
252.914608,139.555437
253.041637,139.555437
253.168666,139.555437
253.295695,139.555437
253.422724,139.555437
253.549753,139.555437
253.676782,139.555437
253.803811,139.555437
253.93084,139.555437
254.057869,138.784146
254.184898,138.784146
254.311927,138.784146
254.438956,138.784146
254.565984,138.784146
254.693013,-1
254.820042,-1
254.947071,-1
255.0741,-1
255.201129,-1
255.328158,-1
255.455187,-1
255.582216,-1
255.709245,-1
255.836274,-1
255.963303,-1
256.090332,-1
256.217361,-1
256.34439,-1
256.471418,-1
256.598447,-1
256.725476,-1
256.852505,-1
256.979534,-1
257.106563,139.25549
257.233592,139.25549
257.360621,139.341189
257.48765,139.341189
257.614679,139.341189
257.741708,139.341189
257.868737,139.426888
257.995766,139.426888
258.122795,139.426888
258.249824,139.426888
258.376853,139.426888
258.503881,139.426888
258.63091,139.426888
258.757939,139.426888
258.884968,139.898232
259.011997,139.898232
259.139026,139.898232
259.266055,139.898232
259.393084,139.898232
259.520113,139.898232
259.647142,139.898232
259.774171,139.898232
259.9012,139.898232
260.028229,139.898232
260.155258,139.855383
260.282287,139.855383
260.409315,139.769684
260.536344,139.769684
260.663373,139.769684
260.790402,139.769684
260.917431,-1
261.04446,-1
261.171489,-1
261.298518,-1
261.425547,139.855383
261.552576,139.898232
261.679605,139.898232
261.806634,139.898232
261.933663,139.898232
262.060692,139.898232
262.187721,139.898232
262.314749,139.898232
262.441778,-1
262.568807,-1
262.695836,-1
262.822865,-1
262.949894,141.955008
263.076923,141.955008
263.203952,141.955008
263.330981,141.955008
263.45801,142.383503
263.585039,142.383503
263.712068,142.383503
263.839097,142.383503
263.966126,142.383503
264.093155,142.383503
264.220183,142.383503
264.347212,142.383503
264.474241,-1
264.60127,-1
264.728299,-1
264.855328,-1
264.982357,-1
265.109386,-1
265.236415,-1
265.363444,-1
265.490473,-1
265.617502,-1
265.744531,-1
265.87156,-1
265.998589,-1
266.125618,-1
266.252646,-1
266.379675,-1
266.506704,-1
266.633733,-1
266.760762,-1
266.887791,-1
267.01482,148.339582
267.141849,148.382432
267.268878,149.110873
267.395907,149.110873
267.522936,149.110873
267.649965,149.110873
267.776994,149.110873
267.904023,149.110873
268.031052,149.110873
268.15808,149.110873
268.285109,149.110873
268.412138,149.110873
268.539167,148.339582
268.666196,148.339582
268.793225,146.968399
268.920254,146.968399
269.047283,146.968399
269.174312,146.968399
269.301341,146.968399
269.42837,144.011784
269.555399,144.011784
269.682428,144.011784
269.809457,143.968934
269.936486,137.712908
270.063514,137.712908
270.190543,137.712908
270.317572,137.712908
270.444601,137.712908
270.57163,137.712908
270.698659,137.712908
270.825688,137.712908
270.952717,137.712908
271.079746,137.198715
271.206775,-1
271.333804,-1
271.460833,139.898232
271.587862,-1
271.714891,143.883235
271.84192,144.397429
271.968948,144.397429
272.095977,144.397429
272.223006,144.397429
272.350035,144.397429
272.477064,144.397429
272.604093,144.397429
272.731122,147.354044
272.858151,147.396893
272.98518,147.568291
273.112209,149.282271
273.239238,149.839314
273.366267,149.839314
273.493296,149.839314
273.620325,149.839314
273.747354,149.839314
273.874382,149.839314
274.001411,149.839314
274.12844,149.839314
274.255469,149.753615
274.382498,149.753615
274.509527,149.667916
274.636556,149.667916
274.763585,149.667916
274.890614,149.667916
275.017643,147.225495
275.144672,147.225495
275.271701,147.225495
275.39873,147.225495
275.525759,147.225495
275.652788,147.225495
275.779817,147.225495
275.906845,147.182646
276.033874,141.912159
276.160903,141.912159
276.287932,141.912159
276.414961,141.912159
276.54199,141.912159
276.669019,136.855919
276.796048,136.855919
276.923077,136.855919
277.050106,136.855919
277.177135,136.855919
277.304164,136.855919
277.431193,136.855919
277.558222,122.629888
277.685251,122.072844
277.812279,116.759507
277.939308,116.759507
278.066337,116.759507
278.193366,116.845206
278.320395,116.845206
278.447424,117.616497
278.574453,122.158543
278.701482,123.786824
278.828511,132.613819
278.95554,132.613819
279.082569,132.613819
279.209598,132.613819
279.336627,132.613819
279.463656,134.799143
279.590685,134.799143
279.717713,134.799143
279.844742,134.799143
279.971771,134.799143
280.0988,134.799143
280.225829,134.799143
280.352858,134.799143
280.479887,138.269952
280.606916,138.44135
280.733945,138.44135
280.860974,139.641136
280.988003,141.526513
281.115032,141.526513
281.242061,141.526513
281.36909,141.526513
281.496119,141.526513
281.623147,141.526513
281.750176,141.526513
281.877205,142.769148
282.004234,142.769148
282.131263,142.769148
282.258292,142.769148
282.385321,142.769148
282.51235,142.769148
282.639379,142.769148
282.766408,142.769148
282.893437,142.769148
283.020466,142.769148
283.147495,142.769148
283.274524,142.769148
283.401553,139.469738
283.528582,139.469738
283.65561,138.569898
283.782639,138.569898
283.909668,138.569898
284.036697,138.569898
284.163726,138.569898
284.290755,138.569898
284.417784,138.569898
284.544813,138.569898
284.671842,136.427424
284.798871,134.456347
284.9259,134.456347
285.052929,134.456347
285.179958,134.456347
285.306987,134.499197
285.434016,134.713444
285.561044,134.713444
285.688073,134.799143
285.815102,134.799143
285.942131,134.799143
286.06916,137.712908
286.196189,139.555437
286.323218,139.555437
286.450247,139.555437
286.577276,139.555437
286.704305,139.555437
286.831334,139.555437
286.958363,139.555437
287.085392,139.426888
287.212421,134.799143
287.33945,136.684521
287.466478,136.684521
287.593507,136.684521
287.720536,136.684521
287.847565,136.684521
287.974594,138.912694
288.101623,138.912694
288.228652,138.912694
288.355681,138.912694
288.48271,138.912694
288.609739,138.912694
288.736768,138.912694
288.863797,138.912694
288.990826,136.684521
289.117855,-1
289.244884,142.469202
289.371912,142.469202
289.498941,142.726299
289.62597,142.726299
289.752999,142.769148
289.880028,142.769148
290.007057,142.769148
290.134086,142.769148
290.261115,142.769148
290.388144,142.769148
290.515173,142.769148
290.642202,142.212105
290.769231,138.527049
290.89626,138.527049
291.023289,138.698447
291.150318,138.698447
291.277347,138.698447
291.404375,138.698447
291.531404,138.698447
291.658433,138.698447
291.785462,138.698447
291.912491,138.698447
292.03952,138.269952
292.166549,139.898232
292.293578,139.898232
292.420607,139.898232
292.547636,139.898232
292.674665,139.898232
292.801694,139.898232
292.928723,139.898232
293.055752,139.898232
293.182781,139.898232
293.309809,139.898232
293.436838,139.898232
293.563867,139.898232
293.690896,-1
293.817925,-1
293.944954,143.583289
294.071983,143.583289
294.199012,143.583289
294.326041,143.583289
294.45307,143.583289
294.580099,143.583289
294.707128,143.583289
294.834157,143.583289
294.961186,143.583289
295.088215,143.583289
295.215243,143.583289
295.342272,143.583289
295.469301,143.583289
295.59633,143.583289
295.723359,142.040707
295.850388,141.78361
295.977417,141.78361
296.104446,141.78361
296.231475,141.78361
296.358504,141.78361
296.485533,141.740761
296.612562,139.726834
296.739591,139.726834
296.86662,139.726834
297.120677,134.799143
297.247706,134.799143
297.374735,134.799143
297.501764,134.799143
297.628793,134.799143
297.755822,134.799143
297.882851,134.799143
298.00988,134.799143
298.136909,134.799143
298.263938,134.799143
298.390967,134.799143
298.517996,134.799143
298.645025,134.327799
298.772054,134.284949
298.899083,134.284949
299.026112,134.284949
299.15314,134.284949
299.280169,134.284949
299.407198,-1
299.534227,136.598822
299.661256,136.941618
299.788285,136.941618
299.915314,136.941618
300.042343,136.941618
300.169372,136.941618
300.296401,136.941618
300.42343,136.941618
300.550459,136.941618
300.677488,-1
300.804517,-1
300.931546,-1
301.058574,-1
301.185603,-1
301.312632,-1
301.439661,-1
301.56669,-1
301.693719,-1
301.820748,-1
301.947777,-1
302.074806,-1
302.201835,-1
302.328864,149.496518
302.455893,149.496518
302.582922,149.582217
302.709951,149.582217
302.83698,149.582217
302.964008,149.582217
303.091037,149.582217
303.218066,149.582217
303.345095,149.582217
303.472124,149.582217
303.599153,149.582217
303.726182,149.582217
303.853211,148.725228
303.98024,148.725228
304.107269,148.725228
304.234298,-1
304.361327,-1
304.488356,-1
304.615385,-1
304.742414,-1
304.869442,-1
304.996471,-1
305.1235,-1
305.250529,-1
305.377558,-1
305.504587,144.783074
305.631616,144.783074
305.758645,144.783074
305.885674,144.783074
306.012703,144.783074
306.139732,144.783074
306.266761,144.783074
306.39379,144.783074
306.520819,141.697911
306.647848,141.697911
306.774876,141.697911
306.901905,141.697911
307.028934,141.697911
307.155963,138.955544
307.282992,138.955544
307.410021,-1
307.53705,-1
307.664079,-1
307.791108,-1
307.918137,-1
308.045166,-1
308.172195,-1
308.299224,-1
308.426253,-1
308.553282,137.455811
308.680311,137.498661
308.807339,137.498661
308.934368,137.498661
309.061397,137.498661
309.188426,137.498661
309.315455,137.498661
309.442484,137.498661
309.569513,136.984467
309.696542,136.984467
309.823571,136.984467
309.9506,136.984467
310.077629,136.984467
310.204658,136.984467
310.331687,136.984467
310.458716,136.984467
310.585745,136.984467
310.712773,-1
310.839802,-1
310.966831,-1
311.09386,-1
311.220889,-1
311.347918,-1
311.474947,-1
311.601976,-1
311.729005,137.970005
311.856034,137.970005
311.983063,137.970005
312.110092,137.970005
312.237121,137.970005
312.36415,137.970005
312.491179,137.970005
312.618207,137.970005
312.745236,-1
312.872265,-1
312.999294,-1
313.126323,-1
313.253352,-1
313.380381,-1
313.50741,-1
313.634439,-1
313.761468,141.569363
313.888497,141.569363
314.015526,141.569363
314.142555,141.569363
314.269584,141.569363
314.396613,141.569363
314.523641,141.569363
314.65067,141.569363
314.777699,141.569363
314.904728,141.569363
315.031757,-1
315.158786,-1
315.285815,-1
315.412844,-1
315.539873,-1
315.666902,-1
315.793931,-1
315.92096,-1
316.047989,-1
316.175018,-1
316.302047,-1
316.429076,-1
316.556104,-1
316.810162,-1
316.937191,-1
317.06422,-1
317.191249,-1
317.318278,-1
317.445307,-1
317.572336,-1
317.699365,139.726834
317.826394,139.726834
317.953423,139.726834
318.080452,139.726834
318.207481,139.726834
318.33451,139.726834
318.461538,139.726834
318.588567,139.726834
318.715596,139.726834
318.842625,139.726834
318.969654,139.726834
319.096683,139.726834
319.223712,139.726834
319.350741,139.726834
319.47777,-1
319.604799,-1
319.731828,-1
319.858857,142.126406
319.985886,142.554901
320.112915,142.554901
320.239944,143.411891
320.366972,144.35458
320.494001,144.35458
320.62103,144.35458
320.748059,144.35458
320.875088,144.35458
321.002117,144.35458
321.129146,144.35458
321.256175,144.35458
321.383204,-1
321.510233,-1
321.637262,-1
321.764291,-1
321.89132,-1
322.018349,-1
322.145378,-1
322.272406,-1
322.399435,148.682378
322.526464,148.682378
322.653493,148.682378
322.780522,148.682378
322.907551,148.682378
323.03458,148.682378
323.161609,148.682378
323.288638,148.682378
323.415667,148.425281
323.542696,148.425281
323.669725,148.425281
323.796754,148.425281
323.923783,148.425281
324.050812,148.425281
324.177841,148.425281
324.304869,148.425281
324.431898,149.110873
324.558927,149.36797
324.685956,149.36797
324.812985,149.36797
324.940014,149.36797
325.067043,149.36797
325.194072,149.36797
325.321101,149.36797
325.44813,149.36797
325.575159,149.967863
325.702188,149.967863
325.829217,149.967863
325.956246,149.967863
326.083275,149.967863
326.210303,149.967863
326.337332,149.967863
326.464361,149.967863
326.59139,-1
326.718419,-1
326.845448,150.18211
326.972477,150.18211
327.099506,150.18211
327.226535,150.18211
327.353564,150.18211
327.480593,150.18211
327.607622,150.18211
327.734651,150.18211
327.86168,-1
327.988709,-1
328.115737,-1
328.242766,-1
328.369795,-1
328.496824,-1
328.623853,-1
328.750882,-1
328.877911,-1
329.00494,-1
329.131969,-1
329.258998,-1
329.386027,-1
329.513056,-1
329.640085,-1
329.767114,-1
329.894143,-1
330.021171,-1
330.1482,-1
330.275229,-1
330.402258,-1
330.529287,-1
330.656316,-1
330.783345,-1
330.910374,-1
331.037403,-1
331.164432,-1
331.291461,-1
331.41849,-1
331.545519,-1
331.672548,-1
331.799577,-1
331.926606,-1
332.053634,-1
332.180663,-1
332.307692,-1
332.434721,-1
332.56175,-1
332.688779,-1
332.815808,-1
332.942837,-1
333.069866,-1
333.196895,-1
333.450953,-1
333.577982,-1
333.705011,-1
333.83204,-1
333.959068,-1
334.086097,-1
334.213126,-1
334.340155,152.067488
334.467184,152.367434
334.594213,152.367434
334.721242,152.367434
334.848271,152.367434
334.9753,152.367434
335.102329,152.367434
335.229358,152.367434
335.356387,152.367434
335.483416,152.110337
335.610445,152.110337
335.737474,152.110337
335.864502,152.110337
335.991531,152.110337
336.11856,-1
336.245589,-1
336.372618,-1
336.499647,-1
336.626676,-1
336.753705,-1
336.880734,-1
337.007763,-1
337.134792,-1
337.261821,-1
337.38885,-1
337.515879,153.438672
337.642908,153.481521
337.769936,153.695769
337.896965,153.952866
338.023994,153.952866
338.151023,153.952866
338.278052,153.952866
338.405081,153.952866
338.53211,153.952866
338.659139,153.952866
338.786168,153.952866
338.913197,153.781468
339.040226,-1
339.167255,-1
339.294284,-1
339.421313,-1
339.548342,-1
339.675371,-1
339.802399,-1
339.929428,-1
340.056457,-1
340.183486,-1
340.310515,-1
340.437544,-1
340.564573,-1
340.691602,-1
340.818631,-1
340.94566,-1
341.072689,-1
341.199718,-1
341.326747,148.382432
341.453776,148.382432
341.580805,148.382432
341.707833,148.382432
341.834862,148.382432
341.961891,148.425281
342.08892,148.425281
342.215949,148.425281
342.342978,148.425281
342.470007,148.425281
342.597036,148.425281
342.724065,148.425281
342.851094,149.410819
342.978123,149.410819
343.105152,149.410819
343.232181,149.410819
343.35921,149.410819
343.486239,149.410819
343.613267,149.410819
343.740296,149.410819
343.867325,149.410819
343.994354,149.410819
344.121383,-1
344.248412,-1
344.375441,-1
344.50247,-1
344.629499,-1
344.756528,-1
344.883557,-1
345.010586,-1
345.137615,-1
345.264644,-1
345.391673,-1
345.518701,-1
345.64573,-1
345.772759,-1
345.899788,-1
346.026817,-1
346.153846,-1
346.280875,-1
346.407904,-1
346.534933,-1
346.661962,-1
346.788991,-1
346.91602,-1
347.043049,-1
347.170078,-1
347.297107,-1
347.424135,-1
347.551164,-1
347.678193,-1
347.805222,-1
347.932251,-1
348.05928,-1
348.186309,-1
348.313338,-1
348.440367,-1
348.567396,-1
348.694425,-1
348.821454,-1
348.948483,-1
349.075512,-1
349.202541,-1
349.32957,-1
349.456598,-1
349.583627,-1
349.710656,-1
349.837685,-1
349.964714,-1
350.091743,138.527049
350.218772,138.527049
350.345801,138.612748
350.47283,-1
350.599859,138.998393
350.726888,139.041243
350.853917,139.041243
350.980946,139.041243
351.107975,139.041243
351.235004,139.041243
351.362032,139.041243
351.489061,139.041243
351.61609,-1
351.743119,-1
351.870148,-1
351.997177,-1
352.124206,-1
352.251235,-1
352.378264,-1
352.505293,-1
352.632322,-1
352.759351,-1
352.88638,-1
353.013409,-1
353.140438,-1
353.267466,-1
353.394495,-1
353.521524,-1
353.648553,-1
353.775582,-1
353.902611,150.096411
354.02964,150.096411
354.156669,150.096411
354.283698,150.096411
354.410727,150.096411
354.537756,150.096411
354.664785,150.096411
354.791814,150.096411
354.918843,150.096411
355.045872,150.096411
355.1729,-1
355.299929,-1
355.426958,-1
355.553987,-1
355.681016,-1
355.808045,-1
355.935074,-1
356.062103,-1
356.189132,-1
356.316161,-1
356.44319,-1
356.570219,-1
356.697248,-1
356.824277,-1
356.951306,-1
357.078335,-1
357.205363,-1
357.332392,-1
357.459421,-1
357.58645,-1
357.713479,-1
357.840508,-1
357.967537,-1
358.094566,-1
358.221595,-1
358.348624,-1
358.475653,-1
358.602682,-1
358.729711,-1
358.85674,-1
358.983769,-1
359.110797,-1
359.237826,142.469202
359.364855,143.583289
359.491884,143.583289
359.618913,143.583289
359.745942,143.583289
359.872971,143.583289
360,143.583289
360.127029,143.583289
360.254058,143.583289
360.381087,-1
360.508116,144.697375
360.635145,144.697375
360.762174,144.697375
360.889203,144.697375
361.016231,144.697375
361.14326,144.697375
361.270289,144.697375
361.397318,144.697375
361.524347,144.697375
361.651376,147.439743
361.778405,147.439743
361.905434,147.65399
362.032463,147.69684
362.159492,147.69684
362.286521,147.69684
362.41355,147.868238
362.540579,147.868238
362.667608,147.868238
362.794637,147.868238
362.921665,147.868238
363.048694,147.868238
363.175723,147.868238
363.302752,147.825388
363.429781,147.825388
363.55681,147.825388
363.683839,147.782539
363.810868,147.139796
363.937897,146.8827
364.064926,146.8827
364.191955,146.8827
364.318984,146.8827
364.446013,146.8827
364.573042,146.8827
364.700071,146.8827
364.8271,146.8827
364.954128,146.8827
365.081157,146.8827
365.208186,-1
365.335215,-1
365.462244,-1
365.843331,-1
365.97036,-1
366.097389,149.967863
366.224418,149.967863
366.351447,149.967863
366.478476,149.967863
366.605505,149.967863
366.732534,149.967863
366.859562,149.967863
366.986591,-1
367.11362,-1
367.240649,-1
367.367678,-1
367.494707,-1
367.621736,-1
367.748765,-1
367.875794,-1
368.002823,-1
368.129852,-1
368.256881,153.867167
368.38391,153.867167
368.510939,153.952866
368.637968,153.952866
368.764996,153.952866
368.892025,153.952866
369.019054,153.952866
369.146083,153.952866
369.273112,153.952866
369.400141,153.952866
369.52717,153.867167
369.654199,153.867167
369.781228,-1
369.908257,150.18211
370.035286,150.18211
370.162315,150.18211
370.289344,-1
370.416373,-1
370.543402,150.18211
370.67043,150.18211
370.797459,150.18211
370.924488,150.18211
371.051517,150.18211
371.178546,151.89609
371.305575,151.89609
371.432604,151.89609
371.559633,151.89609
371.686662,151.89609
371.813691,151.89609
371.94072,151.89609
372.067749,151.89609
372.194778,151.89609
372.321807,159.009106
372.448836,159.223353
372.575865,159.223353
372.702893,159.223353
372.829922,159.223353
372.956951,159.223353
373.08398,159.223353
373.211009,159.223353
373.338038,159.223353
373.465067,152.881628
373.592096,154.595608
373.719125,154.595608
373.846154,154.595608
373.973183,154.595608
374.100212,154.595608
374.227241,154.595608
374.35427,154.938404
374.481299,155.2812
374.608327,155.2812
374.735356,155.2812
374.862385,156.995179
374.989414,156.995179
375.116443,157.166577
375.243472,157.166577
375.370501,157.337975
375.49753,157.337975
375.624559,158.752009
375.751588,159.094804
375.878617,159.137654
376.005646,159.137654
376.132675,159.137654
376.259704,159.137654
376.386733,159.137654
376.513761,159.137654
376.64079,159.137654
376.767819,158.752009
376.894848,-1
377.021877,-1
377.148906,-1
377.275935,-1
377.402964,-1
377.529993,-1
377.657022,-1
377.784051,-1
378.546224,159.4376
378.673253,159.4376
378.800282,159.994644
378.927311,159.994644
379.05434,159.994644
379.181369,159.994644
379.308398,159.994644
379.435427,159.994644
379.562456,159.994644
379.689485,159.994644
379.816514,159.994644
379.943543,159.994644
380.070572,159.994644
380.197601,159.994644
380.324629,159.994644
380.451658,159.994644
380.578687,159.523299
380.705716,159.523299
380.959774,162.051419
381.086803,162.051419
381.213832,162.051419
381.340861,162.051419
381.46789,162.051419
381.594919,162.051419
381.721948,162.051419
381.848977,163.6797
381.976006,163.6797
382.103035,163.765399
382.230064,163.765399
382.357092,163.851098
382.484121,163.851098
382.61115,163.851098
382.738179,163.851098
382.865208,163.851098
382.992237,163.851098
383.119266,163.979646
383.246295,164.022496
383.373324,164.022496
383.500353,164.022496
383.627382,164.022496
383.754411,164.022496
383.88144,164.022496
384.008469,164.022496
384.643613,164.151044
384.770642,164.236743
384.897671,164.236743
385.0247,164.236743
385.151729,164.279593
385.278758,164.279593
385.405787,164.279593
385.532816,164.279593
385.659845,164.279593
385.786874,164.279593
385.913903,164.279593
386.040932,164.236743
386.16796,163.508302
386.294989,163.465453
386.422018,159.994644
386.549047,159.994644
386.676076,159.994644
386.803105,159.994644
386.930134,159.994644
387.057163,159.994644
387.184192,159.994644
387.311221,159.994644
387.43825,159.994644
387.565279,159.994644
387.692308,159.994644
387.819337,159.994644
387.946366,158.62346
388.073394,158.62346
388.200423,158.794858
388.327452,158.794858
388.454481,158.794858
388.58151,158.794858
388.708539,158.794858
388.835568,158.794858
388.962597,158.794858
389.089626,158.794858
389.216655,158.794858
389.343684,158.752009
389.470713,158.280664
389.597742,158.280664
389.724771,158.237815
389.8518,158.237815
389.978829,-1
390.105857,-1
390.232886,-1
390.359915,-1
390.486944,-1
390.613973,-1
390.741002,-1
390.868031,153.695769
390.99506,153.995715
391.122089,153.995715
391.249118,153.995715
391.376147,153.995715
391.503176,153.995715
391.630205,153.995715
391.757234,153.995715
391.884263,153.995715
392.011291,153.995715
392.13832,153.952866
392.265349,153.910016
392.392378,153.910016
392.519407,152.110337
392.646436,152.110337
392.773465,152.110337
392.900494,152.110337
393.027523,152.110337
393.154552,-1
393.281581,-1
393.40861,-1
393.535639,-1
393.662668,-1
393.789697,-1
393.916725,-1
394.043754,-1
394.170783,-1
394.297812,-1
394.424841,144.31173
394.55187,144.31173
394.678899,144.31173
394.805928,144.31173
394.932957,144.31173
395.059986,144.31173
395.187015,144.31173
395.314044,144.31173
395.441073,141.740761
395.568102,141.740761
395.695131,141.740761
395.822159,141.740761
395.949188,141.740761
396.076217,141.740761
396.203246,141.740761
396.330275,141.740761
396.457304,141.740761
396.584333,142.254954
396.711362,142.254954
396.838391,142.254954
396.96542,142.254954
397.092449,142.512051
397.219478,142.512051
397.346507,143.026245
397.473536,143.111944
397.600565,143.111944
397.727594,143.111944
397.854622,143.111944
397.981651,143.111944
398.10868,143.111944
398.235709,143.111944
398.362738,143.111944
398.489767,143.069095
398.616796,142.297804
398.743825,142.297804
398.870854,142.297804
398.997883,142.297804
399.124912,142.297804
399.251941,142.297804
399.37897,142.297804
399.505999,142.297804
399.633028,142.383503
399.760056,144.611676
399.887085,144.611676
400.014114,144.611676
400.141143,144.611676
400.268172,144.611676
400.395201,144.611676
400.52223,144.611676
400.649259,144.611676
400.776288,-1
400.903317,-1
401.030346,-1
401.157375,-1
401.284404,-1
401.411433,-1
401.538462,-1
401.66549,150.18211
401.792519,150.18211
401.919548,150.18211
402.046577,150.18211
402.173606,150.18211
402.300635,150.18211
402.427664,150.18211
402.554693,150.18211
402.681722,150.18211
402.808751,150.18211
402.93578,-1
403.062809,-1
403.189838,-1
403.316867,-1
403.443896,-1
403.570924,-1
403.697953,-1
403.824982,-1
403.952011,-1
404.07904,-1
404.206069,-1
404.333098,-1
404.460127,-1
404.587156,-1
404.714185,-1
404.841214,-1
404.968243,-1
405.095272,-1
405.222301,-1
405.34933,-1
405.476359,-1
405.603387,-1
405.730416,-1
405.857445,-1
405.984474,-1
406.111503,-1
406.238532,-1
406.365561,-1
406.49259,-1
406.873677,147.568291
407.000706,147.568291
407.127735,147.568291
407.254764,147.568291
407.381793,147.568291
407.508821,147.568291
407.63585,147.568291
407.762879,147.568291
407.889908,-1
408.016937,-1
408.779111,-1
408.90614,-1
409.033169,-1
409.160198,-1
409.287227,-1
409.414255,146.711302
409.541284,146.711302
409.668313,146.711302
409.795342,146.711302
409.922371,146.711302
410.0494,146.711302
410.176429,146.711302
410.303458,146.668452
410.430487,-1
410.557516,-1
410.684545,-1
410.811574,-1
410.938603,-1
411.065632,-1
411.192661,-1
411.319689,-1
411.446718,-1
411.573747,-1
411.700776,-1
411.827805,152.495983
411.954834,152.495983
412.081863,152.495983
412.208892,152.495983
412.335921,153.438672
412.46295,153.438672
412.589979,153.438672
412.717008,153.438672
412.844037,153.438672
412.971066,153.438672
413.098095,153.438672
413.225124,153.438672
413.352152,-1
413.479181,-1
413.60621,-1
413.733239,-1
413.860268,-1
413.987297,-1
414.114326,153.395822
414.241355,153.395822
414.368384,153.395822
414.495413,155.2812
414.622442,155.2812
414.749471,155.2812
414.8765,155.2812
415.003529,155.2812
415.130558,155.2812
415.257586,155.2812
415.384615,155.2812
415.511644,-1
415.638673,-1
415.765702,-1
415.892731,-1
416.01976,-1
416.146789,-1
416.273818,-1
416.400847,-1
416.527876,-1
416.654905,-1
416.781934,159.266202
416.908963,159.266202
417.035992,159.266202
417.16302,159.266202
417.290049,159.608998
417.417078,159.608998
417.544107,159.780396
417.671136,159.780396
417.798165,159.780396
417.925194,159.780396
418.052223,159.780396
418.179252,159.780396
418.306281,159.780396
418.43331,159.780396
418.560339,159.780396
418.687368,159.780396
418.814397,159.780396
418.941426,159.780396
419.068454,159.780396
419.195483,159.780396
419.322512,-1
419.449541,-1
419.57657,159.823246
419.703599,159.951794
419.830628,159.951794
419.957657,159.994644
420.084686,159.994644
420.211715,159.994644
420.338744,162.479914
420.465773,162.479914
420.592802,162.479914
420.719831,162.479914
420.84686,162.479914
420.973888,162.479914
421.100917,162.479914
421.227946,162.479914
421.354975,162.479914
421.482004,162.479914
421.609033,162.479914
421.736062,162.479914
421.863091,159.994644
421.99012,159.994644
422.117149,159.994644
422.244178,159.994644
422.371207,159.994644
422.498236,159.994644
422.625265,159.994644
422.752294,159.994644
422.879323,159.994644
423.006351,159.994644
423.13338,159.994644
423.260409,159.994644
423.387438,159.994644
423.514467,159.994644
423.641496,159.994644
423.768525,-1
424.276641,-1
424.40367,162.994108
424.530699,162.994108
424.657728,162.994108
424.784757,162.994108
424.911785,162.994108
425.038814,162.994108
425.165843,162.994108
425.292872,162.994108
425.419901,162.994108
425.54693,162.994108
425.673959,162.994108
425.800988,162.994108
425.928017,162.82271
426.055046,162.82271
426.182075,162.82271
426.309104,162.82271
426.436133,162.86556
426.563162,162.908409
426.690191,163.251205
426.817219,163.251205
426.944248,163.251205
427.071277,163.251205
427.198306,163.251205
427.325335,163.251205
427.452364,163.251205
427.579393,163.208356
